Analysis_Number,Analysis_Family,Source_CSV,Graph_Type,Figure_Path
6,Subject Cleaning Responder Analysis,/content/drive/MyDrive/BCC/results/cleaning_responder_vs_harmed_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/06_Subject_Cleaning_Responder_Analysis_cleaning_responder_vs_harmed_statistics_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/lambda075_signal_mechanism_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_lambda075_signal_mechanism_summary_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_best_cleaning_response.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_best_cleaning_response_generic_categorical_numeric.png
3,Final Corrected EOG R² Analysis,/content/drive/MyDrive/BCC/results/corrected_baseline_mi_eog_r2_subject_band_percent.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/03_Final_Corrected_EOG_R_Analysis_corrected_baseline_mi_eog_r2_subject_band_percent_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_accuracy_improvements.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_accuracy_improvements_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/class_compactness_vs_global_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_class_compactness_vs_global_f1_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/leave_one_subject_out_lambda_prediction.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_leave_one_subject_out_lambda_prediction_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/compactness_vs_class_accuracy.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_compactness_vs_class_accuracy_generic_categorical_numeric.png
8,Nested LOOCV Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/nested_loocv_responder_score_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/08_Nested_LOOCV_Pre-Cleaning_Responder_Score_nested_loocv_responder_score_results_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/channel_coupling_summary_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_channel_coupling_summary_lambda075_generic_categorical_numeric.png
16,Binary Adaptive EOG Suppression Policy,/content/drive/MyDrive/BCC/results/binary_adaptive_lambda_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/16_Binary_Adaptive_EOG_Suppression_Policy_binary_adaptive_lambda_summary_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/class_margin_vs_class_accuracy.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_class_margin_vs_class_accuracy_generic_categorical_numeric.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/subject_eegnet_feature_space_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_subject_eegnet_feature_space_results_generic_categorical_numeric.png
9,Exact End-to-End Permutation Test,/content/drive/MyDrive/BCC/results/exact_end_to_end_responder_permutation_results.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/09_Exact_End-to-End_Permutation_Test_exact_end_to_end_responder_permutation_results_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/final_artifact_filtered_baseline_mi_eog_r2_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_final_artifact_filtered_baseline_mi_eog_r2_statistics_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/mi_eog_change_vs_cleaning_benefit.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_mi_eog_change_vs_cleaning_benefit_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_group_comparisons.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_group_comparisons_generic_categorical_numeric.png
1,Robust EOG Contamination → Performance Analysis,/content/drive/MyDrive/BCC/results/EEGNet_EOG_trial_analysis.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/01_Robust_EOG_Contamination_Performance_Analysis_EEGNet_EOG_trial_analysis_generic_x_y.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/eog_error_slope_vs_eeg_spectral_profile.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_eog_error_slope_vs_eeg_spectral_profile_generic_categorical_numeric.png
10,Adaptive EOG Cleaning Policy,/content/drive/MyDrive/BCC/results/nested_multicondition_adaptive_policy_subject_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/10_Adaptive_EOG_Cleaning_Policy_nested_multicondition_adaptive_policy_subject_results_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_frequency_cleaning_coefficients.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_frequency_cleaning_coefficients_generic_x_y.png
22,Normalized Sensorimotor β Class-Contrast,/content/drive/MyDrive/BCC/results/normalized_beta_class_contrast/normalized_beta_channel_contrast_vs_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/22_Normalized_Sensorimotor_Class-Contrast_normalized_beta_channel_contrast_vs_f1_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_result_file_inventory.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_result_file_inventory_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/temporal_class_r2_vs_eegnet_benefit.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_temporal_class_r2_vs_eegnet_benefit_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_model_performance.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_model_performance_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/eog_channel_frequency_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_eog_channel_frequency_summary_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_motor_band_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_motor_band_correlations_generic_categorical_numeric.png
11,Nested Multi-Condition Adaptive EOG Policy,/content/drive/MyDrive/BCC/results/nested_multicondition_adaptive_vs_fixed_conditions.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/11_Nested_Multi-Condition_Adaptive_EOG_Policy_nested_multicondition_adaptive_vs_fixed_conditions_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/class_decision_margin_paired_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_class_decision_margin_paired_tests_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_final_analysis_inventory.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_final_analysis_inventory_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda_vs_eog_features_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda_vs_eog_features_correlations_generic_categorical_numeric.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/erd_ers_change_vs_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_erd_ers_change_vs_f1_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/mi_eog_change_vs_optimal_lambda.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_mi_eog_change_vs_optimal_lambda_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/predictions_RNN.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_predictions_RNN_generic_x_y.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_erd_ers_vs_accuracy.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_erd_ers_vs_accuracy_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/mi_eog_change_vs_optimal_lambda_master.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_mi_eog_change_vs_optimal_lambda_master_generic_categorical_numeric.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/allband_lambda_vs_raw_statistics.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_allband_lambda_vs_raw_statistics_generic_x_y.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/baseline_vs_mi_eog_subject_band_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_baseline_vs_mi_eog_subject_band_statistics_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_raw_vs_condition_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_raw_vs_condition_statistics_generic_categorical_numeric.png
1,Robust EOG Contamination → Performance Analysis,/content/drive/MyDrive/BCC/results/subject_specific_eog_error_slopes.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/01_Robust_EOG_Contamination_Performance_Analysis_subject_specific_eog_error_slopes_generic_categorical_numeric.png
7,Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/pre_cleaning_responder_score_loocv.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/07_Pre-Cleaning_Responder_Score_pre_cleaning_responder_score_loocv_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/subject_channel_frequency_summary.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_subject_channel_frequency_summary_generic_x_y.png
11,Nested Multi-Condition Adaptive EOG Policy,/content/drive/MyDrive/BCC/results/nested_multicondition_inner_feature_selection.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/11_Nested_Multi-Condition_Adaptive_EOG_Policy_nested_multicondition_inner_feature_selection_generic_x_y.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/margin_outcome_transitions.csv,generic_fallback,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_margin_outcome_transitions_generic_fallback.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_complete_analysis_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_complete_analysis_summary_generic_categorical_numeric.png
22,Normalized Sensorimotor β Class-Contrast,/content/drive/MyDrive/BCC/results/normalized_beta_class_contrast/normalized_beta_contrast_vs_eegnet.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/22_Normalized_Sensorimotor_Class-Contrast_normalized_beta_contrast_vs_eegnet_generic_categorical_numeric.png
22,Normalized Sensorimotor β Class-Contrast,/content/drive/MyDrive/BCC/results/normalized_beta_class_contrast/normalized_beta_global_temporal_summary.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/22_Normalized_Sensorimotor_Class-Contrast_normalized_beta_global_temporal_summary_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_threshold_search.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_threshold_search_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/final_artifact_filtered_baseline_mi_eog_r2_subject_band.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_final_artifact_filtered_baseline_mi_eog_r2_subject_band_generic_categorical_numeric.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/temporal_beta_peak_permutation.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_temporal_beta_peak_permutation_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/trial_timing_diagnostic.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_trial_timing_diagnostic_generic_categorical_numeric.png
9,Exact End-to-End Permutation Test,/content/drive/MyDrive/BCC/results/exact_end_to_end_observed_feature_frequency.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/09_Exact_End-to-End_Permutation_Test_exact_end_to_end_observed_feature_frequency_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/band_change_summary_lambda075.csv,generic_fallback,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_band_change_summary_lambda075_generic_fallback.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/trial_level_decision_margins.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_trial_level_decision_margins_generic_x_y.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/signal_changes_vs_delta_accuracy_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_signal_changes_vs_delta_accuracy_f1_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/subject_decision_margin_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_subject_decision_margin_results_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_multivariate_models.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_multivariate_models_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/class_separability_mechanism_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_class_separability_mechanism_summary_generic_categorical_numeric.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/pairwise_feature_space_distances.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_pairwise_feature_space_distances_generic_categorical_numeric.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/temporal_beta_summary.csv,generic_fallback,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_temporal_beta_summary_generic_fallback.png
7,Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/pre_cleaning_responder_score_components.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/07_Pre-Cleaning_Responder_Score_pre_cleaning_responder_score_components_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_correlation_stability.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_correlation_stability_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_one_sample_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_one_sample_tests_generic_categorical_numeric.png
22,Normalized Sensorimotor β Class-Contrast,/content/drive/MyDrive/BCC/results/normalized_beta_class_contrast/normalized_beta_class_contrast_temporal.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/22_Normalized_Sensorimotor_Class-Contrast_normalized_beta_class_contrast_temporal_generic_x_y.png
9,Exact End-to-End Permutation Test,/content/drive/MyDrive/BCC/results/exact_end_to_end_observed_responder_result.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/09_Exact_End-to-End_Permutation_Test_exact_end_to_end_observed_responder_result_generic_categorical_numeric.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/embedding_dimension_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_embedding_dimension_summary_generic_categorical_numeric.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/delta_r2_distribution_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_delta_r2_distribution_summary_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_subject_benefit_ranking.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_subject_benefit_ranking_generic_categorical_numeric.png
13,"Focused λ Comparison: 0.75, 0.875, 1.00",/content/drive/MyDrive/BCC/results/subject_best_focused_lambda.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/13_Focused_Comparison_0.75_0.875_1.00_subject_best_focused_lambda_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/mi_eog_change_vs_cleaning_benefit_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_mi_eog_change_vs_cleaning_benefit_correlations_generic_categorical_numeric.png
8,Nested LOOCV Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/nested_loocv_feature_directions.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/08_Nested_LOOCV_Pre-Cleaning_Responder_Score_nested_loocv_feature_directions_generic_categorical_numeric.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_focused_lambda_predictions.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_focused_lambda_predictions_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/frequency_directional_consistency.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_frequency_directional_consistency_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_eog_nonlinear_relationships.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_eog_nonlinear_relationships_generic_x_y.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_focused_lambda_coefficients.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_focused_lambda_coefficients_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_analysis_directory_inventory.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_analysis_directory_inventory_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_subject_frequency_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_subject_frequency_summary_generic_categorical_numeric.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_pairwise_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_pairwise_correlations_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/frequency_matched_eog_change_vs_cleaning_benefit.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_frequency_matched_eog_change_vs_cleaning_benefit_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/mi_eog_change_suppression_performance_master.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_mi_eog_change_suppression_performance_master_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_class_erd_ers.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_class_erd_ers_generic_x_y.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/band_class_separability_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_band_class_separability_lambda075_generic_categorical_numeric.png
1,Robust EOG Contamination → Performance Analysis,/content/drive/MyDrive/BCC/results/eog_error_slope_spectral_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/01_Robust_EOG_Contamination_Performance_Analysis_eog_error_slope_spectral_correlations_generic_categorical_numeric.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/trial_level_motor_lateralization_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_trial_level_motor_lateralization_lambda075_generic_x_y.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/baseline_vs_mi_eog_trial_analysis.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_baseline_vs_mi_eog_trial_analysis_generic_x_y.png
3,Final Corrected EOG R² Analysis,/content/drive/MyDrive/BCC/results/corrected_baseline_mi_eog_r2_trial_level.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/03_Final_Corrected_EOG_R_Analysis_corrected_baseline_mi_eog_r2_trial_level_generic_x_y.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/temporal_beta_change_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_temporal_beta_change_lambda075_generic_x_y.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/baseline_mi_subject_band_delta_r2.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_baseline_mi_subject_band_delta_r2_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_frequency_vs_classification.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_frequency_vs_classification_generic_categorical_numeric.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_pairwise_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_pairwise_results_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_candidate_scorecard.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_candidate_scorecard_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/channel_frequency_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_channel_frequency_summary_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/cleaning_benefit_vs_subject_features_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_cleaning_benefit_vs_subject_features_correlations_generic_categorical_numeric.png
8,Nested LOOCV Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/nested_loocv_responder_score_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/08_Nested_LOOCV_Pre-Cleaning_Responder_Score_nested_loocv_responder_score_summary_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/subject_signal_changes_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_subject_signal_changes_lambda075_generic_categorical_numeric.png
7,Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/pre_cleaning_responder_score_group_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/07_Pre-Cleaning_Responder_Score_pre_cleaning_responder_score_group_summary_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_preferred_cleaning_condition.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_preferred_cleaning_condition_generic_categorical_numeric.png
11,Nested Multi-Condition Adaptive EOG Policy,/content/drive/MyDrive/BCC/results/nested_multicondition_condition_selection_confusion.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/11_Nested_Multi-Condition_Adaptive_EOG_Policy_nested_multicondition_condition_selection_confusion_generic_categorical_numeric.png
29,Final Statistical Validation and LOO Robustness,/content/drive/MyDrive/BCC/results/final_validation/final_primary_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/29_Final_Statistical_Validation_and_LOO_Robustness_final_primary_statistics_generic_categorical_numeric.png
9,Exact End-to-End Permutation Test,/content/drive/MyDrive/BCC/results/exact_end_to_end_observed_feature_selection_frequency.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/09_Exact_End-to-End_Permutation_Test_exact_end_to_end_observed_feature_selection_frequency_generic_categorical_numeric.png
